ec5_uuid,ec5_parent_uuid,created_at,uploaded_at,created_by,title,6_Plot_Name,7_Date,8_Time,lat_9_Plot_Center,long_9_Plot_Center,accuracy_9_Plot_Center,UTM_Northing_9_Plot_Center,UTM_Easting_9_Plot_Center,UTM_Zone_9_Plot_Center,10_Plot_Type,11_Quadrat,35_Graminoids,36_Forbs,37_Moss,38_Lichen,39_Shrub,40_NPV,41_Rock,42_Soil,43_Overall_Green,44_Species_1,45_Species_1,46_Species_2,47_Species_2,48_Species_3,49_Species_3,50_Species_4,51_Species_4,52_Species_5,53_Species_5,55_North_Toward_Cent,56_West_Toward_Cente,57_South_Toward_Cent,58_East_Toward_Cente,59_Photo_Down,60_Plot_Sketch_Photo,61_Plot_Notes
320de01d-e475-4ec6-95c8-d23cb731a721,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-26T01:02:38.203Z,2022-08-01T03:44:40.000Z,[email],DAWS_0001,DAWS_0001,7/25/2022,17:58:38,64.110269,-138.532529,5,7111630,620190,7W,Mixed Species Box Tree/Shrub and Ground,0,N/A,0 - 10%,50 - 75%,25 - 50%,0 - 10%,10 - 25%,N/A,N/A,50 - 75%,,N/A,,N/A,,N/A,,N/A,,N/A,320de01d-e475-4ec6-95c8-d23cb731a721_1658797288.jpg,320de01d-e475-4ec6-95c8-d23cb731a721_1658797305.jpg,320de01d-e475-4ec6-95c8-d23cb731a721_1658797322.jpg,320de01d-e475-4ec6-95c8-d23cb731a721_1658797338.jpg,320de01d-e475-4ec6-95c8-d23cb731a721_1658797353.jpg,,
a90fc1ee-1070-40f5-bf39-bbf77bc57af2,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-26T00:22:25.124Z,2022-08-01T03:22:21.000Z,[email],DAWS_0000,DAWS_0000,7/25/2022,17:18:14,64.165412,-138.547548,4,7117743,619222,7W,Single Species Patch Tree/Shrub,0,0 - 10%,0 - 10%,0 - 10%,0 - 10%,10 - 25%,50 - 75%,N/A,N/A,25 - 50%,,N/A,,N/A,,N/A,,N/A,,N/A,a90fc1ee-1070-40f5-bf39-bbf77bc57af2_1658794836.jpg,a90fc1ee-1070-40f5-bf39-bbf77bc57af2_1658794858.jpg,a90fc1ee-1070-40f5-bf39-bbf77bc57af2_1658794880.jpg,a90fc1ee-1070-40f5-bf39-bbf77bc57af2_1658794910.jpg,a90fc1ee-1070-40f5-bf39-bbf77bc57af2_1658794931.jpg,,
3276ed39-ed41-4a20-908e-ce3fe1f0fa8a,8fe9f2e0-be5b-48dc-a684-a2d1e477bd13,2022-07-21T22:09:45.935Z,2022-07-24T18:56:54.000Z,[email],KING_0017,KING_0017,7/21/2022,14:08:09,58.684347,-156.641654,5,6507308,636712,4V,Single Species Patch Tree/Shrub,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,,,,,,Small thin leaf Willow too small to show up in aerial imagery but wanted ground based data
aa0c59d7-53d5-4424-a56f-cd561b82aac4,8fe9f2e0-be5b-48dc-a684-a2d1e477bd13,2022-07-21T19:25:06.894Z,2022-07-24T18:56:50.000Z,[email],KING_0016,KING_0016,7/21/2022,11:20:54,58.733921,-156.857965,4,6512406,623999,4V,Single Species Patch Tree/Shrub,0,10 - 25%,0 - 10%,25 - 50%,50 - 75%,25 - 50%,25 - 50%,N/A,N/A,50 - 75%,,N/A,,N/A,,N/A,,N/A,,N/A,aa0c59d7-53d5-4424-a56f-cd561b82aac4_1658431386.jpg,aa0c59d7-53d5-4424-a56f-cd561b82aac4_1658431401.jpg,aa0c59d7-53d5-4424-a56f-cd561b82aac4_1658431414.jpg,aa0c59d7-53d5-4424-a56f-cd561b82aac4_1658431436.jpg,aa0c59d7-53d5-4424-a56f-cd561b82aac4_1658431467.jpg,,
9ae8555e-78d4-4a90-813f-6f0fb6e10a26,8fe9f2e0-be5b-48dc-a684-a2d1e477bd13,2022-07-21T19:13:43.860Z,2022-08-17T22:09:09.000Z,[email],KING_0015,KING_0015,7/21/2022,11:08:13,58.734124,-156.857924,4,6512428,624001,4V,Single Species Patch Tree/Shrub,0,0 - 10%,0 - 10%,0 - 10%,0 - 10%,50 - 75%,10 - 25%,N/A,N/A,75 - 90%,Vaccinium uliginosum/ovalifolium,25 - 50%,Ledum groenlandicum/decumbens,25 - 50%,,N/A,,N/A,,N/A,9ae8555e-78d4-4a90-813f-6f0fb6e10a26_1658430735.jpg,9ae8555e-78d4-4a90-813f-6f0fb6e10a26_1658430752.jpg,9ae8555e-78d4-4a90-813f-6f0fb6e10a26_1658430774.jpg,9ae8555e-78d4-4a90-813f-6f0fb6e10a26_1658430789.jpg,9ae8555e-78d4-4a90-813f-6f0fb6e10a26_1658430813.jpg,,
75304ae3-1fc7-45de-abef-7e7c582b519f,8fe9f2e0-be5b-48dc-a684-a2d1e477bd13,2022-07-20T23:23:12.110Z,2022-07-24T18:56:24.000Z,[email],KING_0014,KING_0014,7/20/2022,15:18:13,58.736584,-157.035008,4,6512388,613744,4V,Mixed Species Patch Tree/Shrub,0,75 - 90%,0 - 10%,0 - 10%,N/A,N/A,10 - 25%,N/A,N/A,75 - 90%,Grass 3,75 - 90%,,N/A,,N/A,,N/A,,N/A,75304ae3-1fc7-45de-abef-7e7c582b519f_1658359300.jpg,75304ae3-1fc7-45de-abef-7e7c582b519f_1658359320.jpg,75304ae3-1fc7-45de-abef-7e7c582b519f_1658359339.jpg,75304ae3-1fc7-45de-abef-7e7c582b519f_1658359371.jpg,75304ae3-1fc7-45de-abef-7e7c582b519f_1658359380.jpg,,
6f0abae3-424d-42e1-b61d-62b0968cec2b,8fe9f2e0-be5b-48dc-a684-a2d1e477bd13,2022-07-20T22:00:21.796Z,2022-07-24T18:56:18.000Z,[email],KING_0013,KING_0013,7/20/2022,13:58:17,58.723998,-156.863766,4,6511290,623699,4V,Single Species Box Ground,0,75 - 90%,0 - 10%,N/A,N/A,N/A,10 - 25%,N/A,N/A,75 - 90%,Grass2,75 - 90%,,N/A,,N/A,,N/A,,N/A,6f0abae3-424d-42e1-b61d-62b0968cec2b_1658354357.jpg,6f0abae3-424d-42e1-b61d-62b0968cec2b_1658354369.jpg,6f0abae3-424d-42e1-b61d-62b0968cec2b_1658354384.jpg,6f0abae3-424d-42e1-b61d-62b0968cec2b_1658354404.jpg,6f0abae3-424d-42e1-b61d-62b0968cec2b_1658354415.jpg,,
94c0aaf5-ec2c-4c9e-a904-31505993c5d7,8fe9f2e0-be5b-48dc-a684-a2d1e477bd13,2022-07-20T21:54:22.434Z,2022-07-24T18:56:12.000Z,[email],KING_0012,KING_0012,7/20/2022,13:51:32,58.724009,-156.863979,4,6511291,623686,4V,Single Species Box Ground,0,90 - 100%,N/A,N/A,N/A,N/A,0 - 10%,N/A,N/A,90 - 100%,,N/A,,N/A,,N/A,,N/A,,N/A,94c0aaf5-ec2c-4c9e-a904-31505993c5d7_1658353998.jpg,94c0aaf5-ec2c-4c9e-a904-31505993c5d7_1658354011.jpg,94c0aaf5-ec2c-4c9e-a904-31505993c5d7_1658354031.jpg,94c0aaf5-ec2c-4c9e-a904-31505993c5d7_1658354045.jpg,94c0aaf5-ec2c-4c9e-a904-31505993c5d7_1658354057.jpg,,
09561109-89c0-4fe5-85cb-7d506052681b,8fe9f2e0-be5b-48dc-a684-a2d1e477bd13,2022-07-20T21:15:18.715Z,2022-08-17T22:09:10.000Z,[email],KING_0011,KING_0011,7/20/2022,13:05:21,58.721171,-156.816203,4,6511065,626462,4V,Mixed Species Box Ground,3,N/A,0 - 10%,N/A,10 - 25%,50 - 75%,25 - 50%,N/A,N/A,50 - 75%,Empetrum nigrum,25 - 50%,Betula nana,10 - 25%,Caribou lichen,10 - 25%,,N/A,,N/A,09561109-89c0-4fe5-85cb-7d506052681b_1658351650.jpg,09561109-89c0-4fe5-85cb-7d506052681b_1658351666.jpg,09561109-89c0-4fe5-85cb-7d506052681b_1658351683.jpg,09561109-89c0-4fe5-85cb-7d506052681b_1658351699.jpg,09561109-89c0-4fe5-85cb-7d506052681b_1658351713.jpg,,
03e63542-96ff-4e19-b0b2-84ac25332a43,8fe9f2e0-be5b-48dc-a684-a2d1e477bd13,2022-07-20T20:42:56.474Z,2022-08-17T22:09:13.000Z,[email],KING_0010,KING_0010,7/20/2022,12:33:13,58.718429,-156.832727,5,6510728,625516,4V,Mixed Species Box Ground,3,25 - 50%,N/A,0 - 10%,0 - 10%,50 - 75%,10 - 25%,N/A,N/A,75 - 90%,Ledum decumbens,50 - 75%,Horsetail,N/A,,N/A,,N/A,,N/A,03e63542-96ff-4e19-b0b2-84ac25332a43_1658349701.jpg,03e63542-96ff-4e19-b0b2-84ac25332a43_1658349726.jpg,03e63542-96ff-4e19-b0b2-84ac25332a43_1658349742.jpg,03e63542-96ff-4e19-b0b2-84ac25332a43_1658349759.jpg,03e63542-96ff-4e19-b0b2-84ac25332a43_1658349770.jpg,,
958d337b-7fff-43d8-b073-021b24a82442,8fe9f2e0-be5b-48dc-a684-a2d1e477bd13,2022-07-20T19:36:46.570Z,2022-07-24T18:55:38.000Z,[email],KING_0009,KING_0009,7/20/2022,11:32:22,58.686541,-156.692752,5,6507450,633742,4V,Single Species Box Ground,1,90 - 100%,0 - 10%,N/A,N/A,0 - 10%,0 - 10%,N/A,N/A,90 - 100%,Tall grass,75 - 90%,,N/A,,N/A,,N/A,,N/A,958d337b-7fff-43d8-b073-021b24a82442_1658345716.jpg,958d337b-7fff-43d8-b073-021b24a82442_1658345739.jpg,958d337b-7fff-43d8-b073-021b24a82442_1658345761.jpg,958d337b-7fff-43d8-b073-021b24a82442_1658345777.jpg,958d337b-7fff-43d8-b073-021b24a82442_1658345790.jpg,,
b5a6ce20-481a-4688-84f2-6045eb423205,8fe9f2e0-be5b-48dc-a684-a2d1e477bd13,2022-07-20T19:29:25.191Z,2022-08-17T22:09:07.000Z,[email],KING_0008,KING_0008,7/20/2022,11:17:48,58.686367,-156.692627,5,6507430,633750,4V,Mixed Species Box Ground,3,0 - 10%,N/A,0 - 10%,0 - 10%,75 - 90%,0 - 10%,N/A,N/A,90 - 100%,Vaccinium uliginosum (ovalifolium?),25 - 50%,Dwarf Arctic,25 - 50%,Betula nana,25 - 50%,,N/A,,N/A,b5a6ce20-481a-4688-84f2-6045eb423205_1658345277.jpg,b5a6ce20-481a-4688-84f2-6045eb423205_1658345299.jpg,b5a6ce20-481a-4688-84f2-6045eb423205_1658345322.jpg,b5a6ce20-481a-4688-84f2-6045eb423205_1658345342.jpg,b5a6ce20-481a-4688-84f2-6045eb423205_1658345358.jpg,,
052d5421-72f1-4dd6-930b-8f4a32196d29,8fe9f2e0-be5b-48dc-a684-a2d1e477bd13,2022-07-20T19:10:41.932Z,2022-07-24T18:55:10.000Z,[email],KING_0007,KING_0007,7/20/2022,10:56:15,58.686393,-156.692133,5,6507434,633779,4V,Single Species Box Ground,4,25 - 50%,0 - 10%,0 - 10%,0 - 10%,10 - 25%,25 - 50%,50 - 75%,0 - 10%,50 - 75%,Fat grass,25 - 50%,Tussock skinny grass,25 - 50%,,N/A,,N/A,,N/A,052d5421-72f1-4dd6-930b-8f4a32196d29_1658344145.jpg,052d5421-72f1-4dd6-930b-8f4a32196d29_1658344170.jpg,052d5421-72f1-4dd6-930b-8f4a32196d29_1658344192.jpg,052d5421-72f1-4dd6-930b-8f4a32196d29_1658344212.jpg,052d5421-72f1-4dd6-930b-8f4a32196d29_1658344232.jpg,,
a129d2a2-78ca-4323-b59f-b68152af68a7,8fe9f2e0-be5b-48dc-a684-a2d1e477bd13,2022-07-19T22:39:18.351Z,2022-07-24T18:54:45.000Z,[email],KING_0006,KING_0006,7/19/2022,14:35:04,58.679384,-156.642646,5,6506754,636674,4V,Single Species Patch Tree/Shrub,0,0 - 10%,0 - 10%,0 - 10%,0 - 10%,10 - 25%,75 - 90%,N/A,0 - 10%,10 - 25%,,N/A,,N/A,,N/A,,N/A,,N/A,a129d2a2-78ca-4323-b59f-b68152af68a7_1658270273.jpg,a129d2a2-78ca-4323-b59f-b68152af68a7_1658270298.jpg,a129d2a2-78ca-4323-b59f-b68152af68a7_1658270321.jpg,a129d2a2-78ca-4323-b59f-b68152af68a7_1658270345.jpg,a129d2a2-78ca-4323-b59f-b68152af68a7_1658270353.jpg,,
962e6cd1-d826-477e-8eba-255f45eef279,8fe9f2e0-be5b-48dc-a684-a2d1e477bd13,2022-07-19T22:25:52.926Z,2022-07-24T18:54:39.000Z,[email],KING_0005,KING_0005,7/19/2022,14:21:34,58.679181,-156.642255,5,6506732,636698,4V,Single Species Patch Tree/Shrub,0,0 - 10%,N/A,10 - 25%,0 - 10%,N/A,75 - 90%,N/A,10 - 25%,0 - 10%,,N/A,,N/A,,N/A,,N/A,,N/A,962e6cd1-d826-477e-8eba-255f45eef279_1658269462.jpg,962e6cd1-d826-477e-8eba-255f45eef279_1658269479.jpg,962e6cd1-d826-477e-8eba-255f45eef279_1658269501.jpg,962e6cd1-d826-477e-8eba-255f45eef279_1658269521.jpg,962e6cd1-d826-477e-8eba-255f45eef279_1658269543.jpg,,
873087f1-d77c-4fe3-8787-daa697124fbc,8fe9f2e0-be5b-48dc-a684-a2d1e477bd13,2022-07-19T21:12:00.794Z,2022-08-17T22:09:05.000Z,[email],KING_0004,KING_0004,7/19/2022,13:06:04,58.676231,-156.511798,5,6506677,644271,4V,Mixed Species Patch Tree/Shrub,0,10 - 25%,10 - 25%,10 - 25%,0 - 10%,25 - 50%,25 - 50%,N/A,N/A,50 - 75%,Horsetail,10 - 25%,Fern 1,10 - 25%,Shrub 2 leather leaf??,10 - 25%,,N/A,,N/A,873087f1-d77c-4fe3-8787-daa697124fbc_1658265031.jpg,873087f1-d77c-4fe3-8787-daa697124fbc_1658265049.jpg,873087f1-d77c-4fe3-8787-daa697124fbc_1658265070.jpg,873087f1-d77c-4fe3-8787-daa697124fbc_1658265084.jpg,873087f1-d77c-4fe3-8787-daa697124fbc_1658265110.jpg,,
06cf3b4c-dbfa-4b03-af1c-3b9fb9d9eed9,8fe9f2e0-be5b-48dc-a684-a2d1e477bd13,2022-07-19T20:58:59.987Z,2022-07-24T18:54:27.000Z,[email],KING_0003,KING_0003,7/19/2022,12:55:37,58.676995,-156.511206,4,6506764,644302,4V,Single Species Patch Tree/Shrub,0,N/A,N/A,10 - 25%,N/A,25 - 50%,50 - 75%,N/A,0 - 10%,25 - 50%,,N/A,,N/A,,N/A,,N/A,,N/A,06cf3b4c-dbfa-4b03-af1c-3b9fb9d9eed9_1658264274.jpg,06cf3b4c-dbfa-4b03-af1c-3b9fb9d9eed9_1658264286.jpg,06cf3b4c-dbfa-4b03-af1c-3b9fb9d9eed9_1658264308.jpg,06cf3b4c-dbfa-4b03-af1c-3b9fb9d9eed9_1658264324.jpg,06cf3b4c-dbfa-4b03-af1c-3b9fb9d9eed9_1658264333.jpg,,
33f93aac-c678-4bfd-9775-b72cc97dc827,8fe9f2e0-be5b-48dc-a684-a2d1e477bd13,2022-07-19T20:48:37.666Z,2022-08-17T22:09:04.000Z,[email],KING_0002,KING_0002,7/19/2022,12:25:50,58.676916,-156.511026,4,6506755,644313,4V,Mixed Species Box Ground,3,N/A,N/A,N/A,25 - 50%,25 - 50%,10 - 25%,N/A,N/A,75 - 90%,Caribou lichen,25 - 50%,Empetrum nigrum,25 - 50%,,N/A,,N/A,,N/A,33f93aac-c678-4bfd-9775-b72cc97dc827_1658263660.jpg,33f93aac-c678-4bfd-9775-b72cc97dc827_1658263671.jpg,33f93aac-c678-4bfd-9775-b72cc97dc827_1658263685.jpg,33f93aac-c678-4bfd-9775-b72cc97dc827_1658263696.jpg,33f93aac-c678-4bfd-9775-b72cc97dc827_1658263710.jpg,,
abac0946-fa20-4e0a-a899-1721c2b9e467,8fe9f2e0-be5b-48dc-a684-a2d1e477bd13,2022-07-19T19:42:08.395Z,2022-07-24T18:54:21.000Z,[email],KING_0001,KING_0001,7/19/2022,11:36:41,58.672196,-156.460348,5,6506340,647271,4V,Single Species Patch Tree/Shrub,0,25 - 50%,0 - 10%,0 - 10%,0 - 10%,25 - 50%,25 - 50%,N/A,N/A,50 - 75%,Alder,25 - 50%,,N/A,,N/A,,N/A,,N/A,abac0946-fa20-4e0a-a899-1721c2b9e467_1658259559.jpg,abac0946-fa20-4e0a-a899-1721c2b9e467_1658259592.jpg,abac0946-fa20-4e0a-a899-1721c2b9e467_1658259630.jpg,abac0946-fa20-4e0a-a899-1721c2b9e467_1658259688.jpg,abac0946-fa20-4e0a-a899-1721c2b9e467_1658259721.jpg,,
029b0a36-7b24-416b-ba14-c206569ecd7d,8fe9f2e0-be5b-48dc-a684-a2d1e477bd13,2022-07-19T19:16:11.595Z,2022-08-17T22:09:02.000Z,[email],KING_0000,KING_0000,7/19/2022,11:00:57,58.673098,-156.459613,5,6506442,647309,4V,Mixed Species Box Ground,4,10 - 25%,0 - 10%,25 - 50%,0 - 10%,25 - 50%,10 - 25%,N/A,N/A,50 - 75%,Horsetail 1,10 - 25%,Ledum decumbens,10 - 25%,Salix,10 - 25%,Betula nana,10 - 25%,,N/A,029b0a36-7b24-416b-ba14-c206569ecd7d_1658258089.jpg,029b0a36-7b24-416b-ba14-c206569ecd7d_1658258110.jpg,029b0a36-7b24-416b-ba14-c206569ecd7d_1658258129.jpg,029b0a36-7b24-416b-ba14-c206569ecd7d_1658258150.jpg,029b0a36-7b24-416b-ba14-c206569ecd7d_1658258163.jpg,,
9511cd04-424c-41e1-ba84-1d7a4b4d2b1a,5bc2f6cb-ce14-48cc-8f91-d27b3d45450a,2022-07-15T23:30:39.561Z,2022-07-16T04:17:57.000Z,[email],DEAD_0012,DEAD_0012,7/15/2022,15:22:13,70.083114,-148.543174,4,7775884,441335,6W,Mixed Species Box Ground,3,0 - 10%,10 - 25%,0 - 10%,N/A,50 - 75%,25 - 50%,N/A,10 - 25%,50 - 75%,Salix,50 - 75%,,N/A,,N/A,,N/A,,N/A,9511cd04-424c-41e1-ba84-1d7a4b4d2b1a_1657927779.jpg,9511cd04-424c-41e1-ba84-1d7a4b4d2b1a_1657927795.jpg,9511cd04-424c-41e1-ba84-1d7a4b4d2b1a_1657927810.jpg,9511cd04-424c-41e1-ba84-1d7a4b4d2b1a_1657927822.jpg,9511cd04-424c-41e1-ba84-1d7a4b4d2b1a_1657927833.jpg,,
6db7175f-37f3-4c84-9b0a-a478b14ab706,5bc2f6cb-ce14-48cc-8f91-d27b3d45450a,2022-07-15T22:31:29.140Z,2022-08-17T22:08:59.000Z,[email],DEAD_0011,DEAD_0011,7/15/2022,14:19:21,69.967805,-148.721735,4,7763211,434185,6W,Mixed Species Box Ground,3,0 - 10%,25 - 50%,0 - 10%,N/A,50 - 75%,10 - 25%,0 - 10%,0 - 10%,50 - 75%,Salix,50 - 75%,Arctostaphylos alpina,10 - 25%,Hedyasarum Mackenzii/alpinum,10 - 25%,,N/A,,N/A,6db7175f-37f3-4c84-9b0a-a478b14ab706_1657924199.jpg,6db7175f-37f3-4c84-9b0a-a478b14ab706_1657924234.jpg,6db7175f-37f3-4c84-9b0a-a478b14ab706_1657924255.jpg,6db7175f-37f3-4c84-9b0a-a478b14ab706_1657924275.jpg,6db7175f-37f3-4c84-9b0a-a478b14ab706_1657924284.jpg,,Not entirely sure on the purple/pink flowered pea thing but it’s definitely in the fabaceae
676591b7-4e6b-40bb-9ed8-1d519e8e04cd,5bc2f6cb-ce14-48cc-8f91-d27b3d45450a,2022-07-15T22:14:43.569Z,2022-07-16T04:17:23.000Z,[email],DEAD_0010,DEAD_0010,7/15/2022,14:02:12,69.968549,-148.718944,5,7763291,434294,6W,Mixed Species Box Ground,4,0 - 10%,50 - 75%,0 - 10%,N/A,25 - 50%,10 - 25%,N/A,N/A,75 - 90%,Round leaf,25 - 50%,Salix,25 - 50%,Purple pea,25 - 50%,,N/A,,N/A,676591b7-4e6b-40bb-9ed8-1d519e8e04cd_1657923188.jpg,676591b7-4e6b-40bb-9ed8-1d519e8e04cd_1657923212.jpg,676591b7-4e6b-40bb-9ed8-1d519e8e04cd_1657923234.jpg,676591b7-4e6b-40bb-9ed8-1d519e8e04cd_1657923259.jpg,676591b7-4e6b-40bb-9ed8-1d519e8e04cd_1657923277.jpg,,
02120097-0a35-4f47-870b-93d08bb5ca4f,5bc2f6cb-ce14-48cc-8f91-d27b3d45450a,2022-07-15T20:12:21.466Z,2022-08-17T22:08:56.000Z,[email],DEAD_0009,DEAD_0009,7/15/2022,11:58:15,69.413049,-148.726902,4,7701376,432239,6W,Mixed Species Box Ground,4,0 - 10%,10 - 25%,10 - 25%,10 - 25%,50 - 75%,10 - 25%,N/A,N/A,50 - 75%,Betula nana,50 - 75%,,N/A,,N/A,,N/A,,N/A,02120097-0a35-4f47-870b-93d08bb5ca4f_1657915875.jpg,02120097-0a35-4f47-870b-93d08bb5ca4f_1657915892.jpg,02120097-0a35-4f47-870b-93d08bb5ca4f_1657915908.jpg,02120097-0a35-4f47-870b-93d08bb5ca4f_1657915921.jpg,02120097-0a35-4f47-870b-93d08bb5ca4f_1657915935.jpg,,
d824e178-d76b-409f-a9bd-4a1636caec86,5bc2f6cb-ce14-48cc-8f91-d27b3d45450a,2022-07-15T19:23:59.114Z,2022-08-17T22:08:54.000Z,[email],DEAD_0008,DEAD_0008,7/15/2022,11:08:37,69.423865,-148.699223,4,7702551,433358,6W,Mixed Species Box Ground,4,25 - 50%,10 - 25%,25 - 50%,0 - 10%,25 - 50%,10 - 25%,N/A,0 - 10%,50 - 75%,Tussock grass,25 - 50%,Ledum decumbens,10 - 25%,Betula nana,10 - 25%,,N/A,,N/A,d824e178-d76b-409f-a9bd-4a1636caec86_1657912963.jpg,d824e178-d76b-409f-a9bd-4a1636caec86_1657912982.jpg,d824e178-d76b-409f-a9bd-4a1636caec86_1657913000.jpg,d824e178-d76b-409f-a9bd-4a1636caec86_1657913020.jpg,d824e178-d76b-409f-a9bd-4a1636caec86_1657913032.jpg,,
1fadbfa0-1cc8-4186-a44b-841fe7b098fd,5bc2f6cb-ce14-48cc-8f91-d27b3d45450a,2022-07-14T22:49:56.433Z,2022-08-17T22:08:52.000Z,[email],DEAD_0007,DEAD_0007,7/14/2022,14:35:12,69.258871,-148.768307,4,7684236,430118,6W,Mixed Species Box Ground,4,0 - 10%,25 - 50%,25 - 50%,0 - 10%,25 - 50%,10 - 25%,N/A,N/A,75 - 90%,Vaccinium uliginosum,25 - 50%,Lupin / palmate Forb,10 - 25%,Round leaf,10 - 25%,Dryas integrifolia,10 - 25%,,N/A,1fadbfa0-1cc8-4186-a44b-841fe7b098fd_1657838932.jpg,1fadbfa0-1cc8-4186-a44b-841fe7b098fd_1657838949.jpg,1fadbfa0-1cc8-4186-a44b-841fe7b098fd_1657838963.jpg,1fadbfa0-1cc8-4186-a44b-841fe7b098fd_1657838978.jpg,1fadbfa0-1cc8-4186-a44b-841fe7b098fd_1657838990.jpg,,
f5b333c0-ac56-41f2-b145-69a80d95eb6f,5bc2f6cb-ce14-48cc-8f91-d27b3d45450a,2022-07-14T21:23:37.686Z,2022-07-15T04:52:53.000Z,[email],DEAD_0006,DEAD_0006,7/14/2022,13:20:45,69.099657,-148.832288,4,7666564,427060,6W,Mixed Species Box Ground,0,50 - 75%,0 - 10%,N/A,N/A,10 - 25%,10 - 25%,N/A,N/A,75 - 90%,Horsetail,50 - 75%,Salix,10 - 25%,,N/A,,N/A,,N/A,f5b333c0-ac56-41f2-b145-69a80d95eb6f_1657833754.jpg,f5b333c0-ac56-41f2-b145-69a80d95eb6f_1657833768.jpg,f5b333c0-ac56-41f2-b145-69a80d95eb6f_1657833785.jpg,f5b333c0-ac56-41f2-b145-69a80d95eb6f_1657833798.jpg,f5b333c0-ac56-41f2-b145-69a80d95eb6f_1657833812.jpg,,
143dccef-27da-4bef-b153-da5fce564fa1,5bc2f6cb-ce14-48cc-8f91-d27b3d45450a,2022-07-14T21:16:29.349Z,2022-07-15T04:52:45.000Z,[email],DEAD_0005,DEAD_0005,7/14/2022,13:11:43,69.099732,-148.833099,4,7666573,427028,6W,Single Species Box Ground,0,75 - 90%,0 - 10%,0 - 10%,N/A,0 - 10%,0 - 10%,N/A,0 - 10%,90 - 100%,Horsetail,75 - 90%,,N/A,,N/A,,N/A,,N/A,143dccef-27da-4bef-b153-da5fce564fa1_1657833303.jpg,143dccef-27da-4bef-b153-da5fce564fa1_1657833318.jpg,143dccef-27da-4bef-b153-da5fce564fa1_1657833346.jpg,143dccef-27da-4bef-b153-da5fce564fa1_1657833360.jpg,143dccef-27da-4bef-b153-da5fce564fa1_1657833371.jpg,,
8b6924b8-6bda-4aab-ae1d-ea8c91e25f6b,5bc2f6cb-ce14-48cc-8f91-d27b3d45450a,2022-07-14T20:15:37.139Z,2022-07-15T04:52:38.000Z,[email],DEAD_0004,DEAD_0004,7/14/2022,12:11:44,68.922373,-148.843761,4,7646817,426009,6W,Single Species Patch Tree/Shrub,0,10 - 25%,10 - 25%,25 - 50%,N/A,0 - 10%,50 - 75%,N/A,N/A,25 - 50%,,N/A,,N/A,,N/A,,N/A,,N/A,8b6924b8-6bda-4aab-ae1d-ea8c91e25f6b_1657829629.jpg,8b6924b8-6bda-4aab-ae1d-ea8c91e25f6b_1657829664.jpg,8b6924b8-6bda-4aab-ae1d-ea8c91e25f6b_1657829686.jpg,8b6924b8-6bda-4aab-ae1d-ea8c91e25f6b_1657829712.jpg,8b6924b8-6bda-4aab-ae1d-ea8c91e25f6b_1657829730.jpg,,
