Name,Lon,Lat,Team,Date & Time,Hgt,Corrected,Flown
ATQA_001,-157.4081684,70.45098462,OtherTeams_2019,,22.295,no,Old
ATQA_002,-157.4119379,70.45092177,OtherTeams_2019,,16.96,no,Old
ATQA_003,-157.4115922,70.45117873,OtherTeams_2019,,25.443,Yes,Old
ATQA_004,-157.403706,70.45254971,OtherTeams_2019,,20.11,Yes,Old
ATQA_005,-157.3969918,70.45150283,OtherTeams_2019,,18.098,Yes,Old
ATQA_006,-157.3973659,70.45086013,OtherTeams_2019,,19.613,Yes,Old
ATQA_007,-157.395552,70.46547981,OtherTeams_2019,,21.039,Yes,Old
ATQA_008,-157.3947322,70.46467452,OtherTeams_2019,,18.431,Yes,Old
ATQA_009,-157.3967943,70.46439743,OtherTeams_2019,,17.7,Yes,Old
ATQA_010,-157.4021384,70.46636854,OtherTeams_2019,,19.146,Yes,Old
ATQA_011,-157.4096994,70.46331072,OtherTeams_2019,,18.05,Yes,Old
ATQA_012,-157.4047069,70.46544442,OtherTeams_2019,,16.556,Yes,Old
ATQA_013,-157.4039239,70.46595664,OtherTeams_2019,,18.03,Yes,Old
ATQA_014,-157.3680626,70.45334189,OtherTeams_2019,,23.519,Yes,Old
ATQA_015,-157.3676293,70.45274279,OtherTeams_2019,,22.276,Yes,Old
ATQA_016,-157.3708253,70.45053919,OtherTeams_2019,,23.713,Yes,Old
ATQA_017,-157.3688623,70.44980039,OtherTeams_2019,,16.276,Yes,Old
ATQA_018,-157.3691208,70.45534973,OtherTeams_2019,,24.057,Yes,Old
BARR_001,-156.6511388,71.28255462,OtherTeams_2019,,5.879,Yes,Old
BARR_002,-156.6551754,71.28230947,OtherTeams_2019,,6.026,Yes,Old
BARR_003,-156.652039,71.28322699,OtherTeams_2019,,5.977,Yes,Old
BARR_004,-156.6536867,71.2813716,OtherTeams_2019,,6.02,Yes,Old
BARR_005,-156.6636503,71.28952425,OtherTeams_2019,,5.805,Yes,Old
BARR_006,-156.6661673,71.28865212,OtherTeams_2019,,5.768,Yes,Old
BARR_007,-156.6406816,71.27450705,OtherTeams_2019,,7.068,Yes,Old
BARR_008,-156.6457306,71.27536155,OtherTeams_2019,,6.052,Yes,Old
BARR_009,-156.6425131,71.27638142,OtherTeams_2019,,5.872,Yes,Old
BARR_010,-156.6408849,71.27716999,OtherTeams_2019,,5.795,Yes,Old
BARR_011,-156.6252653,71.27619434,OtherTeams_2019,,5.415,Yes,Old
BARR_012,-156.6249757,71.27511438,OtherTeams_2019,,6.956,Yes,Old
BARR_013,-156.6250928,71.27684565,OtherTeams_2019,,5.306,Yes,Old
BARR_014,-156.5971625,71.26130602,OtherTeams_2019,,5.72,Yes,Old
BARR_015,-156.5927066,71.26150194,OtherTeams_2019,,5.466,Yes,Old
BARR_016,-156.5963712,71.26005951,OtherTeams_2019,,6.658,Yes,Old
BERM_0000,-104.6910248,53.9147847,Kovach_2022,"Sep 13, 2022 at 2:12:44 PM",,,NewFlown
BERM_0001,-104.6913653,53.915681,Kovach_2022,"Sep 13, 2022 at 2:13:17 PM",,,NewFlown
BERM_0002,-105.1143256,53.9980941,Kovach_2022,"Aug 31, 2022 at 11:44:49 AM",,,NewFlown
BERM_0003,-105.1123659,53.9998461,Kovach_2022,"Aug 31, 2022 at 12:25:25 PM",,,NewFlown
BERM_0004,-104.6488678,53.9447816,Kovach_2022,"Sep 1, 2022 at 2:15:59 PM",,,NewFlown
BERM_0005,-104.6556923,53.9084701,Kovach_2022,"Sep 1, 2022 at 2:16:34 PM",,,NewFlown
BERM_0006,-104.6385764,53.9138969,Kovach_2022,"Sep 1, 2022 at 2:21:18 PM",,,NewFlown
BERM_0007,-104.6396718,53.9150416,Kovach_2022,"Sep 1, 2022 at 2:22:30 PM",,,NewFlown
BERM_0008,-104.6397802,53.9146887,Kovach_2022,"Sep 1, 2022 at 2:22:54 PM",,,NewFlown
BERM_0009,-104.6323755,53.8761615,Kovach_2022,"Sep 1, 2022 at 2:23:17 PM",,,NewFlown
BERM_0010,-104.6092637,53.802546,Kovach_2022,"Sep 1, 2022 at 2:23:59 PM",,,NewFlown
BERM_0011,-104.617608,53.8021694,Kovach_2022,"Sep 1, 2022 at 2:44:51 PM",,,NewFlown
BERM_0012,-105.1129855,53.9967819,Kovach_2022,"Sep 1, 2022 at 2:24:57 PM",,,NewFlown
BERM_0013,-105.113383,54.0007861,Kovach_2022,"Sep 1, 2022 at 2:25:59 PM",,,NewFlown
BONA_001,-147.4911823,65.15683719,OtherTeams_2019,,237.712,Yes,Old
BONA_002,-147.4898413,65.15616763,OtherTeams_2019,,232.258,Yes,Old
BONA_003,-147.491754,65.15591028,OtherTeams_2019,,232.532,Yes,Old
BONA_004,-147.4758677,65.15047006,OtherTeams_2019,,245.0129383,no,Old
BONA_005,-147.4757525,65.15000063,OtherTeams_2019,,230.584,Yes,Old
BONA_006,-147.4769198,65.14974371,OtherTeams_2019,,223.474,Yes,Old
BONA_007,-147.4711731,65.14523849,OtherTeams_2019,,238.218,Yes,Old
BONA_008,-147.4960477,65.15739183,OtherTeams_2019,,234.112,Yes,Old
BONA_009,-147.4974103,65.1573766,OtherTeams_2019,,234.651,Yes,Old
BONA_010,-147.4975856,65.15699314,OtherTeams_2019,,233.974,Yes,Old
BONA_011,-147.4850728,65.15289803,OtherTeams_2019,,217.685,Yes,Old
BONA_012,-147.4830264,65.15299744,OtherTeams_2019,,221.223,Yes,Old
BONA_013,-147.4889771,65.16322236,OtherTeams_2019,,286.738,Yes,Old
BONA_014,-147.490108,65.16337575,OtherTeams_2019,,290.316,Yes,Old
BONA_015,-147.4916212,65.16803909,OtherTeams_2019,,355.297,Yes,Old
BONA_016,-147.4921046,65.17273612,OtherTeams_2019,,450.237,Yes,Old
BONA_017,-147.4914428,65.17270409,OtherTeams_2019,,448.712,Yes,Old
BONA_018,-147.4904976,65.17266681,OtherTeams_2019,,445.757,Yes,Old
BONA_019,-147.4917244,65.18052842,OtherTeams_2019,,579.953,Yes,Old
BONA_020,-147.4957251,65.18461452,OtherTeams_2019,,648.282,Yes,Old
BONA_021,-147.4880646,65.16594017,OtherTeams_2019,,313.261,Yes,Old
CHAR_001,-104.9074595,69.1571035,OtherTeams_2019,,14.320797,Yes,Old
CHAR_002,-104.9081621,69.15650331,OtherTeams_2019,,16.137446,Yes,Old
CHAR_003,-104.9063562,69.15612542,OtherTeams_2019,,15.523002,Yes,Old
CHAR_004,-104.9026055,69.15535127,OtherTeams_2019,,10.643203,Yes,Old
CHAR_005,-104.9023991,69.1550259,OtherTeams_2019,,10.514031,Yes,Old
CHAR_006,-104.9016441,69.15496555,OtherTeams_2019,,10.174204,Yes,Old
CHAR_007,-104.9032319,69.15509309,OtherTeams_2019,,11.666065,Yes,Old
CHAR_008,-104.9044268,69.15492724,OtherTeams_2019,,10.400063,Yes,Old
CHAR_009,-104.9125561,69.15883903,OtherTeams_2019,,11.668248,Yes,Old
CHAR_010,-104.9122045,69.15911831,OtherTeams_2019,,11.625441,Yes,Old
CHAR_011,-104.9105679,69.15956056,OtherTeams_2019,,11.044908,Yes,Old
CHAR_012,-104.9090042,69.15874557,OtherTeams_2019,,11.74416,Yes,Old
CHAR_013,-104.9104055,69.15988828,OtherTeams_2019,,11.977608,Yes,Old
CHAR_014,-104.9085731,69.15926517,OtherTeams_2019,,11.884091,Yes,Old
CHAR_015,-104.9096952,69.15841804,OtherTeams_2019,,13.044747,Yes,Old
CHAR_016,-104.9107675,69.15840224,OtherTeams_2019,,12.1977,Yes,Old
CHAR_017,-104.9118308,69.15819188,OtherTeams_2019,,12.372013,Yes,Old
CHAR_018,-104.9131254,69.1577141,OtherTeams_2019,,13.087596,Yes,Old
CHAR_019,-104.9123523,69.15701965,OtherTeams_2019,,19.627402,Yes,Old
CHAR_020,-104.912227,69.1563732,OtherTeams_2019,,19.916935,Yes,Old
CHAR_021,-104.9129588,69.15613197,OtherTeams_2019,,18.27538,Yes,Old
CHAR_022,-104.9137806,69.15581297,OtherTeams_2019,,17.541517,Yes,Old
CHAR_023,-105.2036602,69.16958742,OtherTeams_2019,,30.335884,Yes,Old
CHAR_024,-105.2046922,69.16940061,OtherTeams_2019,,30.623561,Yes,Old
CHAR_025,-105.205233,69.16963871,OtherTeams_2019,,31.040987,Yes,Old
CHAR_026,-105.2035557,69.16899648,OtherTeams_2019,,26.937006,Yes,Old
CHAR_027,-105.202495,69.16886458,OtherTeams_2019,,25.951705,Yes,Old
CHAR_028,-105.2030264,69.16824772,OtherTeams_2019,,24.203127,Yes,Old
CHAR_029,-105.2013261,69.16780459,OtherTeams_2019,,25.142181,Yes,Old
CHAR_030,-105.201127,69.16839698,OtherTeams_2019,,24.65031,Yes,Old
CHAR_031,-105.2019496,69.16764292,OtherTeams_2019,,24.412791,Yes,Old
CHAR_032,-105.2026744,69.16771753,OtherTeams_2019,,24.604149,Yes,Old
CHAR_033,-105.2032771,69.16757111,OtherTeams_2019,,23.823742,Yes,Old
CHAR_034,-105.2044117,69.16769956,OtherTeams_2019,,23.425828,Yes,Old
CHAR_035,-105.2027415,69.16956503,OtherTeams_2019,,28.741965,Yes,Old
CHAR_036,-105.2022376,69.19601061,OtherTeams_2019,,71.61396,Yes,Old
CHAR_037,-105.2042295,69.19545982,OtherTeams_2019,,69.385045,Yes,Old
CHAR_038,-105.1972875,69.19263252,OtherTeams_2019,,68.072781,Yes,Old
CHAR_039,-105.1963961,69.192167,OtherTeams_2019,,64.062247,Yes,Old
CHAR_040,-105.205059,69.19420417,OtherTeams_2019,,62.674404,Yes,Old
CHAR_041,-105.1957677,69.15314744,OtherTeams_2019,,27.989199,Yes,Old
CHAR_042,-105.2404641,69.10063583,OtherTeams_2019,,8.992695,Yes,Old
CHAR_043,-104.836988,69.17931648,OtherTeams_2019,,11.659478,Yes,Old
CHAR_044,-104.8347146,69.17969232,OtherTeams_2019,,11.185177,Yes,Old
CHAR_045,-104.8351852,69.17988307,OtherTeams_2019,,11.322363,Yes,Old
CHAR_046,-104.8334536,69.17945473,OtherTeams_2019,,11.808647,Yes,Old
CHAR_047,-104.8315988,69.17799992,OtherTeams_2019,,11.852338,Yes,Old
CHAR_048,-104.8488449,69.17448747,OtherTeams_2019,,12.113925,Yes,Old
CHAR_049,-104.8518401,69.17409421,OtherTeams_2019,,11.412877,Yes,Old
CHAR_050,-104.9748207,69.13553292,OtherTeams_2019,,9.963928,Yes,Old
COLD_0000,-150.0291902,67.4611361,Kovach_2022,"Jul 12, 2022 at 10:11:05 PM",,,NewFlown
COLD_0001,-150.0285784,67.4611498,Kovach_2022,"Jul 12, 2022 at 10:11:44 PM",,,NewFlown
COLD_0002,-150.093981,67.3989181,Kovach_2022,"Jul 12, 2022 at 10:12:17 PM",,,NewFlown
COLD_0003,-150.090352,67.39784,Kovach_2022,"Jul 12, 2022 at 10:17:45 PM",,,NewFlown
COLD_0004,-150.091235,67.3979633,Kovach_2022,"Jul 12, 2022 at 10:19:03 PM",,,NewFlown
COLD_0005,-150.1841058,67.254227,Kovach_2022,"Jul 12, 2022 at 10:20:08 PM",,,NewFlown
COLD_0006,-149.5465933,68.1167859,Kovach_2022,"Jul 12, 2022 at 10:20:52 PM",,,NewFlown
COLD_0007,-149.5467608,68.1165655,Kovach_2022,"Jul 12, 2022 at 10:21:36 PM",,,NewFlown
COLD_0008,-149.5436433,68.1174686,Kovach_2022,"Jul 12, 2022 at 10:22:32 PM",,,NewFlown
COLD_0009,-149.7379442,68.0051849,Kovach_2022,"Jul 12, 2022 at 10:23:55 PM",,,NewFlown
COLD_0010,-149.7633063,67.9898711,Kovach_2022,"Jul 12, 2022 at 10:25:50 PM",,,NewFlown
COLD_0011,-149.317294,68.37566,Kovach_2022,"Jul 12, 2022 at 10:35:55 PM",,,NewFlown
COLD_0012,-149.318233,68.375568,Kovach_2022,"Jul 12, 2022 at 10:38:39 PM",,,NewFlown
COLD_0013,-149.3202783,68.3979048,Kovach_2022,"Jul 12, 2022 at 10:29:09 PM",,,NewFlown
COLD_0014,-149.4364072,68.1729063,Kovach_2022,"Jul 12, 2022 at 10:29:37 PM",,,NewFlown
DAWS_0000,-138.5475406,64.1653877,Kovach_2022,"Jul 26, 2022 at 3:29:26 PM",,,NewUnflown
DAWS_0001,-138.5325626,64.1102388,Kovach_2022,"Jul 26, 2022 at 3:30:45 PM",,,NewUnflown
DAWS_0002,-138.3659518,64.6350827,Kovach_2022,"Jul 26, 2022 at 3:31:26 PM",,,NewUnflown
DAWS_0003,-138.3684269,64.6345566,Kovach_2022,"Jul 26, 2022 at 3:32:02 PM",,,NewUnflown
DAWS_0004,-138.2876711,64.5915242,Kovach_2022,"Jul 26, 2022 at 4:33:37 PM",,,NewUnflown
DAWS_0005,-138.250695,64.5758576,Kovach_2022,"Jul 26, 2022 at 6:53:17 PM",,,NewUnflown
DAWS_0006,-138.2187558,64.5091693,Kovach_2022,"Jul 26, 2022 at 6:54:52 PM",,,NewUnflown
DAWS_0007,-138.2236431,64.5047524,Kovach_2022,"Jul 26, 2022 at 6:55:23 PM",,,NewUnflown
DAWS_0008,-137.7624253,65.8110436,Kovach_2022,"Jul 27, 2022 at 5:26:57 PM",,,NewUnflown
DAWS_0009,-137.762384,65.8106425,Kovach_2022,"Jul 27, 2022 at 5:27:37 PM",,,NewUnflown
DAWS_0010,-137.8803507,65.7693434,Kovach_2022,"Jul 27, 2022 at 5:28:35 PM",,,NewUnflown
DAWS_0011,-138.1557709,65.6073217,Kovach_2022,"Jul 27, 2022 at 5:30:08 PM",,,NewUnflown
DAWS_0012,-138.2231975,65.4828072,Kovach_2022,"Jul 27, 2022 at 7:42:07 PM",,,NewUnflown
DAWS_0013,-138.3415645,65.1880096,Kovach_2022,"Jul 27, 2022 at 7:43:34 PM",,,NewUnflown
DAWS_0014,-138.2470383,64.9589332,Kovach_2022,"Jul 28, 2022 at 2:35:14 PM",,,NewUnflown
DAWS_0015,-138.2475118,64.9601779,Kovach_2022,"Jul 28, 2022 at 2:34:14 PM",,,NewUnflown
DAWS_0016,-138.2703671,64.9426025,Kovach_2022,"Jul 28, 2022 at 6:13:01 PM",,,NewUnflown
DAWS_0017,-138.2709491,64.9338302,Kovach_2022,"Jul 28, 2022 at 6:14:01 PM",,,NewUnflown
DAWS_0018,-138.3606884,64.735382,Kovach_2022,"Jul 28, 2022 at 6:14:40 PM",,,NewUnflown
DAWS_0019,-138.393722,64.6727857,Kovach_2022,"Jul 28, 2022 at 6:15:23 PM",,,NewUnflown
DAWS_0020,-138.3930814,64.6723861,Kovach_2022,"Jul 28, 2022 at 6:16:28 PM",,,NewUnflown
DAWS_0021,-138.3932358,64.6722003,Kovach_2022,"Jul 28, 2022 at 6:17:49 PM",,,NewUnflown
DEAD_0000,-148.8876352,68.7607269,Kovach_2022,"Jul 13, 2022 at 5:18:20 PM",,,NewFlown
DEAD_0001,-148.886875,68.7613022,Kovach_2022,"Jul 13, 2022 at 5:18:49 PM",,,NewFlown
DEAD_0002,-148.8226838,68.8430445,Kovach_2022,"Jul 13, 2022 at 6:47:34 PM",,,NewFlown
DEAD_0003,-148.8426195,68.9219676,Kovach_2022,"Jul 14, 2022 at 3:32:40 PM",,,NewFlown
DEAD_0004,-148.8437551,68.9223957,Kovach_2022,"Jul 14, 2022 at 3:34:43 PM",,,NewFlown
DEAD_0005,-148.8331745,69.0997424,Kovach_2022,"Jul 14, 2022 at 4:44:34 PM",,,NewFlown
DEAD_0006,-148.8319892,69.0995826,Kovach_2022,"Jul 14, 2022 at 4:45:16 PM",,,NewFlown
DEAD_0007,-148.7683103,69.2588994,Kovach_2022,"Jul 14, 2022 at 6:02:24 PM",,,NewFlown
DEAD_0008,-148.6992632,69.4238538,Kovach_2022,"Jul 15, 2022 at 3:21:04 PM",,,NewFlown
DEAD_0009,-148.7268807,69.4130038,Kovach_2022,"Jul 15, 2022 at 3:21:38 PM",,,NewFlown
DEAD_0010,-148.7189452,69.9685562,Kovach_2022,"Jul 15, 2022 at 5:39:56 PM",,,NewFlown
DEAD_0011,-148.7218395,69.9678265,Kovach_2022,"Jul 15, 2022 at 5:40:26 PM",,,NewFlown
DEAD_0012,-148.5433249,70.0831257,Kovach_2022,"Jul 15, 2022 at 6:40:53 PM",,,NewFlown
DL_001,-111.645513,64.86338099,OtherTeams_2019,,426.647705,No,Old
DL_002,-111.644703,64.86387704,OtherTeams_2019,,427.877106,No,Old
DL_002b,-111.644683,64.86387402,OtherTeams_2019,,429.591614,No,Old
DL_003,-111.643217,64.86409798,OtherTeams_2019,,426.508423,No,Old
DL_003b,-111.643225,64.86409103,OtherTeams_2019,,425.403931,No,Old
DL_004,-111.650184,64.86367302,OtherTeams_2019,,428.356781,No,Old
DL_004b,-111.650202,64.863684,OtherTeams_2019,,428.037872,No,Old
DL_005,-111.65315,64.86330204,OtherTeams_2019,,423.012543,No,Old
DL_005b,-111.653144,64.86330204,OtherTeams_2019,,422.695282,No,Old
DL_006,-111.648047,64.86058001,OtherTeams_2019,,439.376495,No,Old
DL_006b,-111.648053,64.86059502,OtherTeams_2019,,439.798248,No,Old
DL_007,-111.632626,64.85993704,OtherTeams_2019,,430.455414,No,Old
DL_007b,-111.632637,64.85992698,OtherTeams_2019,,430.290344,No,Old
DL_008,-111.633449,64.85944703,OtherTeams_2019,,423.011017,No,Old
DL_009,-111.590008,64.86933298,OtherTeams_2019,,439.261475,No,Old
DL_009b,-111.590001,64.869335,OtherTeams_2019,,440.995941,No,Old
DL_010,-111.580859,64.87348102,OtherTeams_2019,,428.905731,No,Old
DL_010b,-111.580906,64.873478,OtherTeams_2019,,429.459137,No,Old
DL_011,-111.573149,64.87137901,OtherTeams_2019,,437.983917,No,Old
DL_011b,-111.573161,64.871364,OtherTeams_2019,,438.358948,No,Old
DL_012,-111.567533,64.86599497,OtherTeams_2019,,423.598633,No,Old
DL_013,-111.562072,64.860981,OtherTeams_2019,,430.29303,No,Old
DL_013b,-111.562095,64.86099299,OtherTeams_2019,,431.728729,No,Old
DL_014,-111.569022,64.85941904,OtherTeams_2019,,427.667084,No,Old
DL_014b,-111.56902,64.85939397,OtherTeams_2019,,428.489502,No,Old
DL_015,-111.6015627,64.86581064,OtherTeams_2019,,420.08849,Yes,Old
DL_016,-111.6008099,64.86694053,OtherTeams_2019,,421.127757,Yes,Old
DL_017,-111.5968086,64.87245276,OtherTeams_2019,,426.632683,Yes,Old
DL_018,-111.5929334,64.87360511,OtherTeams_2019,,435.679326,Yes,Old
DL_019,-111.5946807,64.87164605,OtherTeams_2019,,437.593099,Yes,Old
DL_020,-111.5845622,64.86895145,OtherTeams_2019,,420.881847,Yes,Old
DL_021,-111.5829209,64.87031939,OtherTeams_2019,,421.370213,Yes,Old
DL_022,-111.5833802,64.87088489,OtherTeams_2019,,435.04276,Yes,Old
DL_023,-111.5799722,64.87090087,OtherTeams_2019,,434.191211,Yes,Old
DL_024,-111.5847534,64.86968309,OtherTeams_2019,,418.380964,Yes,Old
DL_025,-111.5532563,64.87547962,OtherTeams_2019,,437.129793,Yes,Old
DL_026,-111.5539998,64.87602152,OtherTeams_2019,,419.336687,Yes,Old
DL_027,-111.5569788,64.87496803,OtherTeams_2019,,420.32654,Yes,Old
DL_028,-111.5571819,64.8748575,OtherTeams_2019,,418.981594,Yes,Old
DL_029,-111.5506277,64.87450572,OtherTeams_2019,,431.045657,Yes,Old
DL_030,-111.550418,64.87378395,OtherTeams_2019,,429.222092,Yes,Old
DL_031,-111.563847,64.86990205,OtherTeams_2019,,424.577623,Yes,Old
FAIR_0000,-147.4927266,65.1562356,Kovach_2022,"Jul 12, 2022 at 9:57:06 PM",,,NewFlown
FAIR_0001,-147.4875899,65.1570184,Kovach_2022,"Jul 12, 2022 at 10:02:16 PM",,,NewFlown
FAIR_0002,-147.47183,65.1459296,Kovach_2022,"Jul 12, 2022 at 10:05:37 PM",,,NewFlown
FAIR_0003,-147.4554262,65.1386517,Kovach_2022,"Jul 12, 2022 at 10:07:19 PM",,,NewFlown
FAIR_0004,-148.3654829,64.9525963,Kovach_2022,"Aug 10, 2022 at 3:46:43 PM",,,NewFlown
FAIR_0005,-148.377702,64.95894,Kovach_2022,"Aug 10, 2022 at 3:45:34 PM",,,NewFlown
FAIR_0006,-148.3045742,64.9469508,Kovach_2022,"Aug 10, 2022 at 3:47:08 PM",,,NewFlown
FAIR_0007,-148.3040044,64.9470799,Kovach_2022,"Aug 10, 2022 at 3:47:41 PM",,,NewFlown
FTLI_001,-123.4216979,60.24223816,OtherTeams_2019,,214.662,Yes,Old
FTLI_002,-123.4219445,60.2421486,OtherTeams_2019,,214.478,Yes,Old
FTLI_003,-123.4245682,60.2421548,OtherTeams_2019,,175.76,Yes,Old
